cd contract && cargo build --release --target wasm32-unknown-unknown
cd client/mint_session && cargo build --release --target wasm32-unknown-unknown
cd client/balance_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/owner_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/get_approved_session && cargo build --release --target wasm32-unknown-unknown
cd client/is_approved_for_all_session && cargo build --release --target wasm32-unknown-unknown
cd client/transfer_session && cargo build --release --target wasm32-unknown-unknown
cd client/updated_receipts && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/minting_contract && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/mangle_named_keys && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/transfer_filter_contract && cargo build --release --target wasm32-unknown-unknown
wasm-strip contract/target/wasm32-unknown-unknown/release/contract.wasm
wasm-strip client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm
wasm-strip client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm
wasm-strip client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm
wasm-strip client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm
wasm-strip client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm
wasm-strip client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm
wasm-strip client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm
wasm-strip test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm
wasm-strip test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm
mkdir -p tests/wasm
mkdir -p tests/wasm/1_0_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.0.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_0_0/
mkdir -p tests/wasm/1_1_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.1.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_1_0/
mkdir -p tests/wasm/1_2_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.2.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_2_0/
mkdir -p tests/wasm/1_3_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.3.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_3_0/
mkdir -p tests/wasm/1_4_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.4.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_4_0/
cp contract/target/wasm32-unknown-unknown/release/contract.wasm tests/wasm
cp client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm tests/wasm
cp client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm tests/wasm
cp client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm tests/wasm
cp client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm tests/wasm
cp client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm tests/wasm
cp client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm tests/wasm
cp client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm tests/wasm
cp test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm tests/wasm
cp test-contracts/mangle_named_keys/target/wasm32-unknown-unknown/release/mangle_named_keys.wasm tests/wasm
cp test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm tests/wasm
cd tests && cargo test

running 152 tests
test installer::should_prevent_installation_with_ownership_assigned_and_owner_reverse_lookup_mode_transfer_only ... FAILED
test installer::should_reject_non_numerical_total_token_supply_value ... FAILED
test installer::should_prevent_installation_with_ownership_minter_and_owner_reverse_lookup_mode_transfer_only ... FAILED
test metadata::should_get_metadata_using_token_id ... FAILED
test metadata::should_not_require_json_schema_when_kind_is_not_custom_validated ... FAILED
test metadata::should_prevent_metadata_update_by_non_owner_key ... FAILED
test metadata::should_prevent_install_with_hash_identifier_in_mutable_mode ... FAILED
test metadata::should_require_json_schema_when_kind_is_custom_validated ... FAILED
test metadata::should_prevent_update_for_invalid_metadata ... FAILED
test metadata::should_require_valid_json_schema_when_kind_is_custom_validated ... FAILED
test metadata::should_update_metadata_for_nft721_using_token_id ... FAILED
test metadata::should_update_metadata_for_custom_validated_using_token_id ... FAILED
test metadata::should_prevent_update_in_immutable_mode ... FAILED
test mint::entry_points_with_ret_should_return_correct_value ... FAILED
test metadata::should_update_metadata_for_cep78_using_token_id ... FAILED
test mint::mint_should_increment_number_of_minted_tokens_by_one_and_add_public_key_to_token_owners ... FAILED
test mint::mint_should_return_dictionary_key_to_callers_owned_tokens ... FAILED
test mint::should_allow_minting_for_different_public_key_with_minting_mode_set_to_public ... FAILED
test mint::should_allow_public_minting_with_flag_set_to_true ... FAILED
test mint::should_approve_all_with_flat_gas_cost ... FAILED
test mint::should_approve_in_hash_identifier_mode ... FAILED
test mint::should_approve_all_in_hash_identifier_mode ... FAILED
test mint::should_disallow_minting_when_allow_minting_is_set_to_false ... FAILED
test mint::should_maintain_page_table_despite_invoking_register_owner ... FAILED
test mint::should_disallow_public_minting_with_flag_set_to_false ... FAILED
test mint::should_mint ... FAILED
test mint::should_fail_to_mint_when_immediate_caller_is_account_in_contract_mode ... FAILED
test mint::should_mint_with_custom_metadata_validation ... FAILED
test mint::should_mint_with_hash_identifier_mode ... FAILED
test mint::should_mint_with_raw_metadata ... FAILED
test mint::should_mint_with_compactified_metadata ... FAILED
test mint::should_mint_with_one_required_one_optional_metadata_kind_without_optional ... FAILED
test mint::should_mint_with_two_required_metadata_kind ... FAILED
test mint::should_mint_without_returning_receipts_and_flat_gas_cost ... FAILED
test mint::should_mint_with_transfer_only_reporting ... FAILED
test mint::should_mint_with_valid_cep99_metadata ... FAILED
test mint::should_prevent_mint_to_unregistered_owner ... FAILED
test mint::should_not_mint_with_missing_required_metadata ... FAILED
test mint::should_not_mint_with_invalid_nft721_metadata ... FAILED
test mint::should_set_issuer ... FAILED
test mint::should_revoke_approval_for_all ... FAILED
test mint::should_set_meta_data ... FAILED
test mint::should_set_issuer_with_different_owner ... FAILED
test mint::should_track_token_balance_by_owner ... FAILED
test set_variables::installer_should_be_able_to_toggle_acl_package_mode ... FAILED
test set_variables::installer_should_be_able_to_toggle_operator_burn_mode ... FAILED
test mint::should_set_approval_for_all ... FAILED
test set_variables::only_installer_should_be_able_to_toggle_allow_minting ... FAILED
test transfer::check_transfers_with_transfer_filter_contract_modes ... FAILED
test set_variables::installer_should_be_able_to_toggle_package_operator_mode ... FAILED
test transfer::disallow_operator_to_approve_itself ... FAILED
test transfer::disallow_owner_to_approve_itself ... FAILED
test transfer::disallow_owner_to_approve_for_all_itself ... FAILED
test transfer::approve_token_for_transfer_from_an_account_should_add_entry_to_approved_dictionary ... FAILED
test transfer::revoke_token_for_transfer_from_account_should_remove_entry_to_approved_dictionary ... FAILED
test transfer::should_allow_account_to_approve_spender_with_package_operator ... FAILED
test transfer::should_allow_package_operator_to_approve_with_package_operator_mode ... FAILED
test transfer::approve_token_for_transfer_from_an_operator_should_add_entry_to_approved_dictionary ... FAILED
test transfer::should_allow_transfer_from_contract_with_package_operator_mode_with_operator ... FAILED
test transfer::should_allow_package_operator_to_revoke_with_package_operator_mode ... FAILED
test transfer::should_be_able_to_approve_with_deprecated_operator_argument ... FAILED
test transfer::revoke_token_for_transfer_from_operator_should_remove_entry_to_approved_dictionary ... FAILED
test transfer::should_be_able_to_transfer_token_using_approved_account ... FAILED
test transfer::should_disallow_package_operator_to_approve_without_package_operator_mode ... FAILED
test transfer::should_disallow_transfer_from_contract_with_package_operator_mode_without_operator ... FAILED
test transfer::should_disallow_to_transfer_token_using_revoked_account ... FAILED
test transfer::should_dissallow_approving_when_ownership_mode_is_minter_or_assigned ... FAILED
test transfer::should_be_able_to_transfer_token_using_operator ... FAILED
test transfer::should_dissallow_same_approved_account_to_transfer_token_twice ... FAILED
test transfer::should_disallow_to_transfer_token_using_revoked_operator ... FAILED
test transfer::should_disallow_transfer_from_contract_without_package_operator_mode_with_package_as_operator ... FAILED
test transfer::should_dissallow_transfer_with_minter_or_assigned_ownership_mode ... FAILED
test transfer::should_not_allow_non_approved_contract_to_transfer ... FAILED
test transfer::should_transfer_between_contract_to_account ... FAILED
test transfer::should_prevent_transfer_to_unregistered_owner ... FAILED
test transfer::should_transfer_token_from_sender_to_receiver ... FAILED
test transfer::should_prevent_transfer_when_caller_is_not_owner ... FAILED
test transfer::should_transfer_token_from_sender_to_receiver_with_transfer_only_reporting ... FAILED
test transfer::transfer_should_correctly_track_page_table_entries ... FAILED
test transfer::should_transfer_token_in_hash_identifier_mode ... FAILED
test upgrade::should_not_migrate_contracts_with_zero_token_issuance ... FAILED
test upgrade::should_not_upgrade_with_larger_total_token_supply ... FAILED
test events::should_record_migration_event_in_cep47 ... FAILED
test upgrade::should_safely_upgrade_from_1_0_0_to_current_version ... FAILED
test upgrade::should_safely_upgrade_with_acl_package_mode ... FAILED
test upgrade::should_safely_upgrade_from_1_0_0_to_1_3_0_to_current_version ... FAILED
test upgrade::should_safely_upgrade_from_1_0_0_to_1_2_0_to_current_version ... FAILED
test upgrade::should_safely_upgrade_with_operator_burn_mode ... FAILED
test upgrade::should_safely_upgrade_in_hash_identifier_mode ... FAILED
test upgrade::should_safely_upgrade_in_ordinal_identifier_mode ... FAILED
test upgrade::should_safely_upgrade_with_package_operator_mode ... FAILED
test upgrade::should_safely_upgrade_from_1_4_0_to_current_version ... FAILED
test upgrade::should_not_be_able_to_reinvoke_migrate_entrypoint ... ok
test upgrade::should_upgrade_with_custom_named_keys ... FAILED
test upgrade::should_safely_upgrade_from_1_2_0_to_1_3_0 ... ok
test upgrade::should_safely_upgrade_from_1_3_0_to_1_4_0 ... ok
test upgrade::should_update_receipts_post_upgrade_paged ... FAILED

failures:

---- acl::should_disallow_contract_from_whitelisted_package_to_mint_without_acl_package_mode stdout ----
thread 'acl::should_disallow_contract_from_whitelisted_package_to_mint_without_acl_package_mode' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- acl::should_allow_whitelisted_contract_to_mint stdout ----
thread 'acl::should_allow_whitelisted_contract_to_mint' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- acl::should_allow_mixed_account_contract_to_mint stdout ----
thread 'acl::should_allow_mixed_account_contract_to_mint' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
                "Unknown opcode 192",
            ),
        ),
        transfers: [],
        cost: Gas(
            0,
        ),
        execution_journal: ExecutionJournal(
            [
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(d124a145ff53378cfff7970ca163b2acee77570c6c6852fc717de5067c325db6),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        8,
                                        0,
                                        104,
                                        146,
                                        30,
                                        27,
                                        68,
                                        99,
                                        1,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(8aaf51097e8ef647f598f0c31b2ced495cdafd6e8e8202f539a59344682a8193),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Hash(2b0bafe7e494bda805d8805708f197df592080aa091f8c3ea48d5124086d38d1),
                    Identity,
                ),
                (
                    Key::Hash(ee6d1cbd6af09faacbc97e71d326dc2ab4a24ec783aebdb07a15d3c848a01302),
                    Identity,
                ),
                (
                    Key::Hash(a61edb38669f2e5c65447708989f34939145988f5f4b5c8ed3d6399c0a6450ee),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Identity,
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    Identity,
                ),
                (
                    Key::Balance(eb40a2b1455716c2f4f75e47ee8efb459390b61c6c7db9fdb24fc5c9fd76d147),
                    Write(
                        CLValue(
                            CLValue {
                                cl_type: U512,
                                bytes: Bytes(
                                    [
                                        0,
                                    ],
                                ),
                            },
                        ),
                    ),
                ),
                (
                    Key::Balance(3742e6011967754e97d28b35be8d915159db7b05370f802e79c9d4507f075e04),
                    AddUInt512(
                        1500000000000,
                    ),
                ),
            ],
        ),
    },
]

---- acl::should_be_able_to_update_whitelist_for_minting stdout ----
thread 'acl::should_be_able_to_update_whitelist_for_minting' panicked at /Users/bakhromachilov/.cargo/registry/src/index.crates.io-6f17d22bba15001f/casper-engine-test-support-4.0.0/src/wasm_test_builder.rs:773:13:
Expected successful execution result, but instead got: [
    Failure {
        error: WasmPreprocessing(
            Deserialize(
